#Digilent WaveForms Oscilloscope XY
#Device Name: Discovery2NI
#Serial Number: SN:210321AD1230
#Date Time: 2021-10-15 02:27:55.944

Channel 2 (V),Channel 1 (V)
0.5039049149424698,4.994672948160614
0.5179456554241575,5.002195671389589
0.5330137671606161,4.998434309775104
0.5501366214065845,4.998434309775104
0.5634924477184337,4.994672948160616
0.5802728448794812,4.998434309775102
0.5960258707857725,4.994672948160616
0.6110939825222319,4.994672948160614
0.6275319225983541,4.998434309775102
0.6439698626744912,4.998434309775104
0.6604078027506134,4.99091158654613
0.6758183715719924,4.990911586546126
0.6922563116481146,4.994672948160613
0.7080093375544058,5.002195671389589
0.7244472776305426,4.994672948160614
0.7408852177066648,4.994672948160614
0.7576656148677213,4.998434309775104
0.7737610978589243,5.002195671389591
0.7905414950199806,4.998434309775104
0.8086917205206989,4.994672948160616
0.8237598322571524,4.998434309775102
0.8412251435880471,4.998434309775104
0.8597178261736845,5.002195671389591
0.8744434808252257,5.002195671389592
0.8929361634108631,4.994672948160618
0.9097165605719206,4.994672948160614
0.9261545006480428,4.998434309775102
0.9439622690638574,4.998434309775104
0.9627974087344227,4.998434309775104
0.9792353488105449,4.994672948160616
0.9960157459715936,4.994672948160614
1.014850885642158,4.990911586546128
1.032658654057974,4.994672948160614
1.049781508303934,4.998434309775102
1.068616647974507,4.998434309775104
1.086424416390306,4.994672948160616
1.103204813551363,4.994672948160614
1.121697496137001,4.994672948160614
1.140190178722647,4.998434309775102
1.156628118798785,5.002195671389592
1.175120801384422,4.998434309775106
1.194640855224835,4.994672948160614
1.211078795300957,4.994672948160614
1.231283763311207,4.998434309775104
1.249091531727006,4.994672948160616
1.266899300142821,4.994672948160614
1.285734439813386,4.994672948160614
1.305596950738701,4.998434309775102
1.322719804984663,4.994672948160618
1.339842659230639,4.998434309775102
1.361074998495647,4.994672948160614
1.378540309826527,4.990911586546128
1.396690535327262,4.994672948160614
1.416553046252585,4.990911586546126
1.436415557177899,4.987150224931639
1.45319595433895,4.98338886331715
1.472373551094433,4.979627501702661
1.493263433274523,4.972104778473682
1.510386287520484,4.968343416859195
1.529563884275976,4.968343416859193
1.549426395201291,4.960820693630218
1.566549249447268,4.957059332015726
1.586754217457502,4.945775247172264
1.606274271297906,4.926968439099824
1.624424496798641,4.911922992641859
1.643259636469198,4.893116184569424
1.664149518649288,4.866786653267994
1.682299744150006,4.844218483581071
1.699765055480902,4.806604867436171
1.720997394745893,4.761468528062326
1.739490077331549,4.71257082707395
1.757640302832275,4.659911764471106
1.778530185012347,4.58844589379585
1.798392695937671,4.509457299891587
1.81585800726856,4.43046870598732
1.83606297527881,4.332673304010575
1.855925486204125,4.219832455575959
1.87407571170486,4.103230245526754
1.894623136800013,3.956537142561754
1.914485647725346,3.806082677982134
1.932978330310983,3.644344128559186
1.951471012896629,3.460037409449241
1.972360895076719,3.245639797423292
1.989826206407598,3.031242185397525
2.008318888993252,2.809321850142584
2.029551228258244,2.52345836744156
2.048386367928818,2.25640169281272
2.066536593429536,1.974299571726184
2.086741561439779,1.643299749651186
2.106604072365111,1.308538565961527
2.124069383695991,0.9925841903446055
2.143931894621322,0.6615843682694416
2.164821776801394,0.4246185865567507
2.181602173962452,0.315539099736466
2.201807141972686,0.2478345906756971
2.223381938322615,0.206459612916289
2.240162335483665,0.180130081614867
2.259682389324059,0.1613232735424309
2.280914728589059,0.1387551038554996
2.29769512575011,0.1274710190120276
2.317900093760361,0.1199482957830451
2.338105061770594,0.1086642109395835
2.355912830186411,0.1011414877106005
2.374747969856968,0.08985740286713931
2.395295394952138,0.08609604125264525
2.414130534622695,0.08233467963815803
2.431595845953583,0.07857331802366911
2.451800813963834,0.07481195640917848
2.470978410719309,0.07481195640917848
2.488101264965286,0.07105059479468956
2.508991147145359,0.06352787156571557
2.529196115155611,0.07105059479468956
2.545634055231733,0.06728923318020279
2.565496566157064,0.05976650995122323
2.585701534167306,0.05976650995122323
2.60179701715851,0.06352787156571045
2.621317070998912,0.05976650995122494
2.641522039009154,0.05600514833673602
2.658987350340051,0.05600514833673431
2.677137575840769,0.05600514833673431
2.69768500093594,0.05600514833673431
2.715492769351747,0.05600514833673431
2.732273166512788,0.05600514833673431
2.752478134523029,0.0522437867222471
2.770628360023756,0.05224378672224539
2.788436128439572,0.05224378672224539
2.806928811025209,0.05224378672224539
2.826791321950541,0.05600514833673431
2.842544347856825,0.0522437867222471
2.861379487527397,0.05600514833673431
2.88192691262255,0.05600514833673431
2.896995024359005,0.04848242510775989
2.917199992369254,0.05224378672224539
2.935350217869973,0.0560051483367326
2.951103243776272,0.05600514833673431
2.969595926361909,0.05976650995122153
2.988088608947564,0.06352787156571216
3.005896377363363,0.05976650995122494
3.023019231609339,0.05976650995122323
3.041511914194985,0.05976650995122323
3.058977225525865,0.05600514833673602
3.075415165601995,0.05976650995122153
3.09356539110272,0.05976650995122323
3.111373159518536,0.06352787156571216
3.1267837283399,0.06352787156571216
3.145276410925554,0.05976650995122323
3.163426636426272,0.05976650995122323
3.178494748162732,0.05224378672224539
3.196302516578531,0.05224378672224539
3.214795199164177,0.05976650995121981
3.22849348256096,0.06352787156571216
3.247328622231517,0.05976650995122494
3.265821304817171,0.05600514833673431
3.280546959468697,0.05976650995122153
3.296642442459914,0.06352787156571216
3.314792667960632,0.06352787156571216
3.330545693866931,0.05976650995122323
3.345613805603384,0.05976650995122323
3.363421574019183,0.05976650995122323
3.379174599925482,0.05976650995122323
3.393900254577008,0.05600514833673602
3.411365565907902,0.06352787156571216
3.427461048899105,0.06352787156571216
3.440816875210968,0.05976650995122323
3.458624643626775,0.05976650995122323
3.476089954957655,0.06352787156571045
3.488075952929835,0.06352787156571216
3.504171435921044,0.06352787156571216
3.521636747251939,0.06352787156571216
3.535677487733627,0.06352787156571216
3.550403142385166,0.05976650995122323
3.567183539546207,0.05976650995122323
3.579854451688231,0.05976650995122323
3.595265020509596,0.06352787156571045
3.611702960585725,0.06352787156571216
3.626086158152346,0.05600514833673431
3.639441984464195,0.05976650995122153
3.654510096200653,0.06352787156571216
3.66923575085218,0.05976650995122494
3.681906662994203,0.05976650995122323
3.698344603070325,0.06352787156571045
3.713412714806784,0.06352787156571216
3.724371341524204,0.06352787156571216
3.73943945326065,0.06352787156571216
3.754850022082021,0.06352787156571216
3.765466191714523,0.05976650995122494
3.780191846366061,0.06352787156571216
3.795259958102507,0.05976650995122494
3.804163842310417,0.06352787156571216
3.804506299395336,0.06352787156571216
3.804506299395336,0.05976650995122323
3.804506299395336,0.06352787156571045
3.804506299395336,0.05976650995122494
3.804506299395336,0.06728923318020108
3.804506299395336,0.06352787156571386
3.804506299395336,0.05976650995122323
3.804506299395336,0.06352787156571045
3.804506299395336,0.06352787156571216
3.804506299395336,0.05976650995122323
3.804506299395336,0.05976650995122323
3.804506299395336,0.05600514833673602
3.804506299395336,0.05976650995122153
3.804506299395336,0.06352787156571216
3.804506299395336,0.05976650995122494
3.804506299395336,0.05976650995122323
3.804506299395336,0.05976650995122323
3.804506299395336,0.05600514833673431
3.804506299395336,0.06352787156571216
3.804506299395336,0.06352787156571216
3.804506299395336,0.06352787156571216
3.804506299395336,0.05976650995122494
3.804506299395336,0.06352787156571216
3.804506299395336,0.05976650995122494
3.804506299395336,0.06352787156571216
3.804506299395336,0.06352787156571216
3.804506299395336,0.05976650995122323
3.804506299395336,0.05976650995122323
3.804506299395336,0.05600514833673602
3.804506299395336,0.05976650995122153
3.804506299395336,0.05600514833673602
3.804506299395336,0.06352787156571216
3.804506299395336,0.06352787156571216
3.804506299395336,0.05600514833673431
3.804506299395336,0.05600514833673431
3.804506299395336,0.05976650995122323
3.804506299395336,0.06352787156571045
3.804506299395336,0.05976650995122494
3.804506299395336,0.05976650995122323
3.804506299395336,0.05976650995122323
3.804506299395336,0.06352787156571216
3.804506299395336,0.05976650995122494
3.804506299395336,0.05976650995122323
3.804506299395336,0.06352787156571216
3.804506299395336,0.05976650995122494
3.804506299395336,0.05976650995122323
3.804506299395336,0.05600514833673602
3.804506299395336,0.05600514833673431
3.804506299395336,0.05976650995122153
3.804506299395336,0.05600514833673431
3.804506299395336,0.05976650995122153
3.804506299395336,0.05600514833673431
3.804506299395336,0.05600514833673431
3.804506299395336,0.05976650995122153
3.804506299395336,0.05976650995122323
3.804506299395336,0.05976650995122323
3.804506299395336,0.05600514833673431
3.804506299395336,0.05976650995122153
3.804506299395336,0.05976650995122323
3.804506299395336,0.06352787156571045
3.804506299395336,0.06352787156571216
3.804506299395336,0.05600514833673773
3.804506299395336,0.05600514833673431
3.804506299395336,0.05976650995122153
3.804506299395336,0.06352787156571045
3.804506299395336,0.05976650995122323
3.804506299395336,0.05976650995122323
3.804506299395336,0.05976650995122323
3.804506299395336,0.05976650995122323
3.804506299395336,0.05600514833673431
3.804506299395336,0.05976650995122153
3.804506299395336,0.05976650995122323
3.804506299395336,0.05600514833673431
3.804506299395336,0.05600514833673431
3.804506299395336,0.05224378672224539
3.804506299395336,0.0560051483367326
3.804506299395336,0.05976650995122323
3.804506299395336,0.05976650995122323
3.804506299395336,0.05600514833673602
3.804506299395336,0.05600514833673431
3.804506299395336,0.05976650995122153
3.804506299395336,0.05224378672224539
3.804506299395336,0.0560051483367326
3.804506299395336,0.05600514833673431
3.804506299395336,0.05600514833673431
3.804506299395336,0.05976650995122323
3.804506299395336,0.06352787156571216
3.804506299395336,0.05976650995122494
3.804506299395336,0.05976650995122323
3.804506299395336,0.05600514833673602
3.804506299395336,0.05224378672224539
3.804506299395336,0.0560051483367326
3.804506299395336,0.05600514833673431
3.804506299395336,0.05600514833673431
3.804506299395336,0.05600514833673431
3.804506299395336,0.05976650995122153
3.804506299395336,0.05976650995122323
3.804506299395336,0.05976650995122323
3.804506299395336,0.05600514833673602
3.804506299395336,0.05224378672224539
3.804506299395336,0.05976650995121981
3.804506299395336,0.05976650995122323
3.804506299395336,0.05600514833673431
3.804506299395336,0.05600514833673431
3.804506299395336,0.05600514833673431
3.804506299395336,0.05976650995122153
3.804506299395336,0.05600514833673431
3.804506299395336,0.05976650995122153
3.804506299395336,0.05224378672224539
3.804506299395336,0.05976650995121981
3.804506299395336,0.05976650995122323
3.804506299395336,0.06352787156571216
3.804506299395336,0.05600514833673773
3.804506299395336,0.05600514833673431
3.804506299395336,0.05976650995122153
3.804506299395336,0.05976650995122323
3.804506299395336,0.05976650995122323
3.804506299395336,0.05600514833673431
3.804506299395336,0.05976650995122153
3.804506299395336,0.06352787156571216
3.804506299395336,0.06352787156571216
3.804506299395336,0.06352787156571216
3.804506299395336,0.05976650995122494
3.804506299395336,0.05600514833673602
3.804506299395336,0.05976650995122323
3.804506299395336,0.05600514833673602
3.804506299395336,0.05600514833673431
3.804506299395336,0.05976650995122153
3.804506299395336,0.05600514833673431
3.804506299395336,0.05600514833673431
3.804506299395336,0.05976650995122153
3.804506299395336,0.05600514833673602
3.804506299395336,0.05600514833673431
3.804506299395336,0.06352787156571216
3.804506299395336,0.06352787156571216
3.804506299395336,0.06352787156571216
3.804506299395336,0.05600514833673431
3.804506299395336,0.05600514833673431
3.804506299395336,0.05600514833673431
3.804506299395336,0.05976650995122153
3.804506299395336,0.05600514833673431
3.804506299395336,0.05600514833673431
3.804506299395336,0.05976650995122323
3.804506299395336,0.05976650995122323
3.804506299395336,0.05976650995122323
3.804506299395336,0.05976650995122323
3.804506299395336,0.05976650995122323
3.804506299395336,0.05600514833673602
3.804506299395336,0.05976650995122153
3.804506299395336,0.05976650995122323
3.804506299395336,0.05600514833673602
3.804506299395336,0.05600514833673431
3.804506299395336,0.05976650995122153
3.804506299395336,0.05976650995122323
3.804506299395336,0.05976650995122323
3.804506299395336,0.06352787156571045
3.804506299395336,0.05600514833673773
3.804506299395336,0.05976650995122153
3.804506299395336,0.05976650995122323
3.804506299395336,0.05976650995122323
3.804506299395336,0.05976650995122323
3.804506299395336,0.05976650995122323
3.804506299395336,0.05976650995122323
3.804506299395336,0.06728923318019767
3.804506299395336,0.07105059479468785
3.804506299395336,0.06352787156571557
3.804506299395336,0.05976650995122494
3.804506299395336,0.05976650995122323
3.804506299395336,0.05976650995122323
3.804506299395336,0.05976650995122323
3.804506299395336,0.06352787156571216
3.804506299395336,0.06352787156571216
3.804506299395336,0.06352787156571216
3.804506299395336,0.06728923318019937
3.804506299395336,0.07105059479468956
3.804506299395336,0.06728923318020279
3.804506299395336,0.06352787156571216
3.804506299395336,0.06352787156571216
3.804506299395336,0.05976650995122323
3.804506299395336,0.06352787156571216
3.804506299395336,0.06352787156571216
3.804506299395336,0.06352787156571216
3.804506299395336,0.05976650995122494
3.804506299395336,0.06352787156571216
3.804506299395336,0.06352787156571216
3.804506299395336,0.06728923318020108
3.804506299395336,0.06352787156571386
3.804506299395336,0.06728923318020108
3.804506299395336,0.06728923318020108
3.804506299395336,0.07105059479468785
3.804506299395336,0.06728923318020279
3.804506299395336,0.06728923318020108
3.804506299395336,0.06728923318020108
3.804506299395336,0.06728923318020108
3.803136471055659,0.06352787156571216
3.791150473083486,0.06728923318019937
3.777794646771626,0.06352787156571216
3.763753906289938,0.06352787156571216
3.749713165808244,0.05976650995122494
3.736014882411469,0.06352787156571045
3.721974141929775,0.06728923318019937
3.707590944363155,0.06352787156571216
3.693550203881467,0.05976650995122494
3.679851920484686,0.06352787156571216
